-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882
0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764
1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647
1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528,1.4117647058823528
1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411,1.7647058823529411
2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529,2.117647058823529
2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178
2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056,2.8235294117647056
3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294,3.176470588235294
3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822,3.5294117647058822
3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471,3.882352941176471
4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059,4.235294117647059
4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647
4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236,4.941176470588236
5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823,5.294117647058823
5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412,5.647058823529412
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589,6.352941176470589
6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177,6.705882352941177
7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645
7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353,7.411764705882353
7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941,7.764705882352941
8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529,8.117647058823529
8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118,8.470588235294118
8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707
9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292,9.176470588235292
9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882,9.529411764705882
9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473,9.882352941176473
10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885,10.388211724705885
10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707,10.970529311764707
11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353,11.55284689882353
12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353,12.135164485882353
12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175,12.717482072941175
13.29979966,13.29979966,13.29979966,13.29979966,13.29979966,13.29979966,13.29979966,13.29979966,13.29979966,13.29979966,13.29979966,13.29979966,13.29979966,13.29979966,13.29979966,13.29979966,13.29979966,13.29979966,13.29979966,13.29979966,13.29979966
13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826,13.882117247058826
14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649,14.464434834117649
15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468,15.046752421176468
15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294,15.629070008235294
16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412,16.21138759529412
16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294,16.79370518235294
17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176,17.37602276941176
17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586,17.958340356470586
18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648,18.99027175917648
20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941,20.47181697752941
21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235,21.95336219588235
23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298,23.434907414235298
24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243,24.916452632588243
26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118,26.39799785094118
27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115,27.879543069294115
29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706,29.36108828764706
30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001,30.84263350600001
32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295,32.32417872435295
33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588,33.80572394270588
35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883,35.28726916105883
36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177,36.76881437941177
38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472,38.25035959776472
39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412,39.57141804929412
40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647,40.57150296717647
41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825,41.571587885058825
42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118,42.57167280294118
43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353,43.57175772082353
44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588,44.57184263870588
