-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10
45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824,45.57192755658824
46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059,46.57201247447059
47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294,47.57209739235294
48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528,48.57218231023528
49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646,49.572267228117646
50.572352146,50.572352146,50.572352146,50.572352146,50.572352146,50.572352146,50.572352146,50.572352146,50.572352146,50.572352146,50.572352146,50.572352146,50.572352146,50.572352146,50.572352146,50.572352146,50.572352146,50.572352146,50.572352146,50.572352146,50.572352146
51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235,51.57243706388235
52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471,52.57252198176471
53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412,53.51169520329412
54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882,54.14630994305882
54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525,54.780924682823525
55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823,55.41553942258823
56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294,56.05015416235294
56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646,56.684768902117646
57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235,57.31938364188235
57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706,57.95399838164706
58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177,58.58861312141177
59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647,59.22322786117647
59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176,59.857842600941176
60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588,60.49245734070588
61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059,61.12707208047059
61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353,61.7616868202353
62.39630156,62.39630156,62.39630156,62.39630156,62.39630156,62.39630156,62.39630156,62.39630156,62.39630156,62.39630156,62.39630156,62.39630156,62.39630156,62.39630156,62.39630156,62.39630156,62.39630156,62.39630156,62.39630156,62.39630156,62.39630156
62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589,62.78334077670589
63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176,63.17037999341176
63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765,63.55741921011765
63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353,63.94445842682353
64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942,64.33149764352942
64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353,64.7185368602353
65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118,65.10557607694118
65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706,65.49261529364706
65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295,65.87965451035295
66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884,66.26669372705884
66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471,66.65373294376471
67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706,67.0407721604706
67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647,67.42781137717647
67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235,67.81485059388235
68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883,68.07132570705883
68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942,68.30168799952942
68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001,68.53205029200001
68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706,68.7624125844706
68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118,68.99277487694118
69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177,69.22313716941177
69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236,69.45349946188236
69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295,69.68386175435295
69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353,69.91422404682353
70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412,70.14458633929412
70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471,70.37494863176471
70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353,70.6053109242353
70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589,70.83567321670589
71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647,71.06603550917647
71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824,71.23290605858824
71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059,71.36803073647059
71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295,71.50315541435295
71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529,71.63828009223529
71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765,71.77340477011765
71.908529448,71.908529448,71.908529448,71.908529448,71.908529448,71.908529448,71.908529448,71.908529448,71.908529448,71.908529448,71.908529448,71.908529448,71.908529448,71.908529448,71.908529448,71.908529448,71.908529448,71.908529448,71.908529448,71.908529448,71.908529448
72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236,72.04365412588236
72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647,72.1787788037647
72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706,72.31390348164706
72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942,72.44902815952942
72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176,72.58415283741176
72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412,72.71927751529412
72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647,72.85440219317647
