-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10
72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883,72.98952687105883
73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529,73.09638100623529
73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588,73.17496459870588
73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646,73.25354819117646
73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706,73.33213178364706
73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765,73.41071537611765
73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823,73.48929896858823
73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882,73.56788256105882
73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942,73.64646615352942
73.725049746,73.725049746,73.725049746,73.725049746,73.725049746,73.725049746,73.725049746,73.725049746,73.725049746,73.725049746,73.725049746,73.725049746,73.725049746,73.725049746,73.725049746,73.725049746,73.725049746,73.725049746,73.725049746,73.725049746,73.725049746
73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059,73.80363333847059
73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117,73.88221693094117
73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176,73.96080052341176
74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236,74.03938411588236
74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294,74.11796770835294
74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117,74.18551459894117
74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471,74.23098808576471
74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823,74.27646157258823
74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176,74.32193505941176
74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353,74.3674085462353
74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882,74.41288203305882
74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235,74.45835551988235
74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589,74.50382900670589
74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941,74.54930249352941
74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295,74.59477598035295
74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647,74.64024946717647
74.685722954,74.685722954,74.685722954,74.685722954,74.685722954,74.685722954,74.685722954,74.685722954,74.685722954,74.685722954,74.685722954,74.685722954,74.685722954,74.685722954,74.685722954,74.685722954,74.685722954,74.685722954,74.685722954,74.685722954,74.685722954
74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354,74.73119644082354
74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706,74.77666992764706
74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236,74.81893746388236
74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647,74.84517524717647
74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059,74.87141303047059
74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471,74.89765081376471
74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882,74.92388859705882
74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294,74.95012638035294
74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706,74.97636416364706
75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118,75.00260194694118
75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529,75.02883973023529
75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941,75.05507751352941
75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353,75.08131529682353
75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765,75.10755308011765
75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178,75.13379086341178
75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588,75.16002864670588
75.18626643,75.18626643,75.18626643,75.18626643,75.18626643,75.18626643,75.18626643,75.18626643,75.18626643,75.18626643,75.18626643,75.18626643,75.18626643,75.18626643,75.18626643,75.18626643,75.18626643,75.18626643,75.18626643,75.18626643,75.18626643
75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471,75.20138010176471
75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942,75.21649377352942
75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412,75.23160744529412
75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883,75.24672111705883
75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353,75.26183478882353
75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824,75.27694846058824
75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294,75.29206213235294
75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765,75.30717580411765
75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236,75.32228947588236
75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707,75.33740314764707
75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176,75.35251681941176
75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647,75.36763049117647
75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118,75.38274416294118
75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589,75.39785783470589
75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353,75.4076246982353
75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765,75.41632220011765
75.425019702,75.425019702,75.425019702,75.425019702,75.425019702,75.425019702,75.425019702,75.425019702,75.425019702,75.425019702,75.425019702,75.425019702,75.425019702,75.425019702,75.425019702,75.425019702,75.425019702,75.425019702,75.425019702,75.425019702,75.425019702
75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235,75.43371720388235
75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647,75.4424147057647
75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706,75.45111220764706
